Time(ms), Neuron ID
202.000000, 6
202.000000, 7
203.000000, 8
203.000000, 9
203.000000, 10
203.000000, 11
203.000000, 12
203.000000, 13
204.000000, 0
204.000000, 1
204.000000, 2
204.000000, 3
204.000000, 4
204.000000, 5
207.000000, 6
207.000000, 7
211.000000, 5
212.000000, 8
221.000000, 4
222.000000, 9
231.000000, 3
233.000000, 10
242.000000, 2
243.000000, 11
262.000000, 1
263.000000, 12
303.000000, 0
304.000000, 13
1202.000000, 6
1202.000000, 7
1203.000000, 8
1203.000000, 9
1203.000000, 10
1203.000000, 11
1203.000000, 12
1203.000000, 13
1204.000000, 0
1204.000000, 1
1204.000000, 2
1204.000000, 3
1204.000000, 4
1204.000000, 5
1207.000000, 6
1207.000000, 7
1211.000000, 5
1212.000000, 8
1221.000000, 4
1222.000000, 9
1231.000000, 3
1233.000000, 10
1242.000000, 2
1243.000000, 11
1262.000000, 1
1263.000000, 12
1303.000000, 0
1304.000000, 13
2202.000000, 6
2202.000000, 7
2203.000000, 8
2203.000000, 9
2203.000000, 10
2203.000000, 11
2203.000000, 12
2203.000000, 13
2204.000000, 0
2204.000000, 1
2204.000000, 2
2204.000000, 3
2204.000000, 4
2204.000000, 5
2207.000000, 6
2207.000000, 7
2211.000000, 5
2212.000000, 8
2221.000000, 4
2222.000000, 9
2231.000000, 3
2233.000000, 10
2242.000000, 2
2243.000000, 11
2262.000000, 1
2263.000000, 12
2303.000000, 0
2304.000000, 13
3202.000000, 6
3202.000000, 7
3203.000000, 8
3203.000000, 9
3203.000000, 10
3203.000000, 11
3203.000000, 12
3203.000000, 13
3204.000000, 0
3204.000000, 1
3204.000000, 2
3204.000000, 3
3204.000000, 4
3204.000000, 5
3207.000000, 6
3207.000000, 7
3211.000000, 5
3212.000000, 8
3221.000000, 4
3222.000000, 9
3231.000000, 3
3233.000000, 10
3242.000000, 2
3243.000000, 11
3262.000000, 1
3263.000000, 12
3303.000000, 0
3304.000000, 13
4202.000000, 6
4202.000000, 7
4203.000000, 8
4203.000000, 9
4203.000000, 10
4203.000000, 11
4203.000000, 12
4203.000000, 13
4204.000000, 0
4204.000000, 1
4204.000000, 2
4204.000000, 3
4204.000000, 4
4204.000000, 5
4207.000000, 6
4207.000000, 7
4211.000000, 5
4212.000000, 8
4221.000000, 4
4222.000000, 9
4231.000000, 3
4233.000000, 10
4242.000000, 2
4243.000000, 11
4262.000000, 1
4263.000000, 12
4303.000000, 0
4304.000000, 13
5202.000000, 6
5202.000000, 7
5203.000000, 8
5203.000000, 9
5203.000000, 10
5203.000000, 11
5203.000000, 12
5203.000000, 13
5204.000000, 0
5204.000000, 1
5204.000000, 2
5204.000000, 3
5204.000000, 4
5204.000000, 5
5207.000000, 6
5207.000000, 7
5211.000000, 5
5212.000000, 8
5221.000000, 4
5222.000000, 9
5231.000000, 3
5233.000000, 10
5242.000000, 2
5243.000000, 11
5262.000000, 1
5263.000000, 12
5303.000000, 0
5304.000000, 13
6202.000000, 6
6202.000000, 7
6203.000000, 8
6203.000000, 9
6203.000000, 10
6203.000000, 11
6203.000000, 12
6203.000000, 13
6204.000000, 0
6204.000000, 1
6204.000000, 2
6204.000000, 3
6204.000000, 4
6204.000000, 5
6207.000000, 6
6207.000000, 7
6211.000000, 5
6212.000000, 8
6221.000000, 4
6222.000000, 9
6231.000000, 3
6233.000000, 10
6242.000000, 2
6243.000000, 11
6262.000000, 1
6263.000000, 12
6303.000000, 0
6304.000000, 13
7202.000000, 6
7202.000000, 7
7203.000000, 8
7203.000000, 9
7203.000000, 10
7203.000000, 11
7203.000000, 12
7203.000000, 13
7204.000000, 0
7204.000000, 1
7204.000000, 2
7204.000000, 3
7204.000000, 4
7204.000000, 5
7207.000000, 6
7207.000000, 7
7211.000000, 5
7212.000000, 8
7221.000000, 4
7222.000000, 9
7231.000000, 3
7233.000000, 10
7242.000000, 2
7243.000000, 11
7262.000000, 1
7263.000000, 12
7303.000000, 0
7304.000000, 13
8202.000000, 6
8202.000000, 7
8203.000000, 8
8203.000000, 9
8203.000000, 10
8203.000000, 11
8203.000000, 12
8203.000000, 13
8204.000000, 0
8204.000000, 1
8204.000000, 2
8204.000000, 3
8204.000000, 4
8204.000000, 5
8207.000000, 6
8207.000000, 7
8211.000000, 5
8212.000000, 8
8221.000000, 4
8222.000000, 9
8231.000000, 3
8233.000000, 10
8242.000000, 2
8243.000000, 11
8262.000000, 1
8263.000000, 12
8303.000000, 0
8304.000000, 13
9202.000000, 6
9202.000000, 7
9203.000000, 8
9203.000000, 9
9203.000000, 10
9203.000000, 11
9203.000000, 12
9203.000000, 13
9204.000000, 0
9204.000000, 1
9204.000000, 2
9204.000000, 3
9204.000000, 4
9204.000000, 5
9207.000000, 6
9207.000000, 7
9211.000000, 5
9212.000000, 8
9221.000000, 4
9222.000000, 9
9231.000000, 3
9233.000000, 10
9242.000000, 2
9243.000000, 11
9262.000000, 1
9263.000000, 12
9303.000000, 0
9304.000000, 13
10202.000000, 6
10202.000000, 7
10203.000000, 8
10203.000000, 9
10203.000000, 10
10203.000000, 11
10203.000000, 12
10203.000000, 13
10204.000000, 0
10204.000000, 1
10204.000000, 2
10204.000000, 3
10204.000000, 4
10204.000000, 5
10207.000000, 6
10207.000000, 7
10211.000000, 5
10212.000000, 8
10221.000000, 4
10222.000000, 9
10231.000000, 3
10233.000000, 10
10242.000000, 2
10243.000000, 11
10262.000000, 1
10263.000000, 12
10303.000000, 0
10304.000000, 13
11202.000000, 6
11202.000000, 7
11203.000000, 8
11203.000000, 9
11203.000000, 10
11203.000000, 11
11203.000000, 12
11203.000000, 13
11204.000000, 0
11204.000000, 1
11204.000000, 2
11204.000000, 3
11204.000000, 4
11204.000000, 5
11207.000000, 6
11207.000000, 7
11211.000000, 5
11212.000000, 8
11221.000000, 4
11222.000000, 9
11231.000000, 3
11233.000000, 10
11242.000000, 2
11243.000000, 11
11262.000000, 1
11263.000000, 12
11303.000000, 0
11304.000000, 13
12202.000000, 6
12202.000000, 7
12203.000000, 8
12203.000000, 9
12203.000000, 10
12203.000000, 11
12203.000000, 12
12203.000000, 13
12204.000000, 0
12204.000000, 1
12204.000000, 2
12204.000000, 3
12204.000000, 4
12204.000000, 5
12207.000000, 6
12207.000000, 7
12211.000000, 5
12212.000000, 8
12221.000000, 4
12222.000000, 9
12231.000000, 3
12233.000000, 10
12242.000000, 2
12243.000000, 11
12262.000000, 1
12263.000000, 12
12303.000000, 0
12304.000000, 13
13202.000000, 6
13202.000000, 7
13203.000000, 8
13203.000000, 9
13203.000000, 10
13203.000000, 11
13203.000000, 12
13203.000000, 13
13204.000000, 0
13204.000000, 1
13204.000000, 2
13204.000000, 3
13204.000000, 4
13204.000000, 5
13207.000000, 6
13207.000000, 7
13211.000000, 5
13212.000000, 8
13221.000000, 4
13222.000000, 9
13231.000000, 3
13233.000000, 10
13242.000000, 2
13243.000000, 11
13262.000000, 1
13263.000000, 12
13303.000000, 0
13304.000000, 13
14202.000000, 6
14202.000000, 7
14203.000000, 8
14203.000000, 9
14203.000000, 10
14203.000000, 11
14203.000000, 12
14203.000000, 13
14204.000000, 0
14204.000000, 1
14204.000000, 2
14204.000000, 3
14204.000000, 4
14204.000000, 5
14207.000000, 6
14207.000000, 7
14211.000000, 5
14212.000000, 8
14221.000000, 4
14222.000000, 9
14231.000000, 3
14233.000000, 10
14242.000000, 2
14243.000000, 11
14262.000000, 1
14263.000000, 12
14303.000000, 0
14304.000000, 13
15202.000000, 6
15202.000000, 7
15203.000000, 8
15203.000000, 9
15203.000000, 10
15203.000000, 11
15203.000000, 12
15203.000000, 13
15204.000000, 0
15204.000000, 1
15204.000000, 2
15204.000000, 3
15204.000000, 4
15204.000000, 5
15207.000000, 6
15207.000000, 7
15211.000000, 5
15212.000000, 8
15221.000000, 4
15222.000000, 9
15231.000000, 3
15233.000000, 10
15242.000000, 2
15243.000000, 11
15262.000000, 1
15263.000000, 12
15303.000000, 0
15304.000000, 13
16202.000000, 6
16202.000000, 7
16203.000000, 8
16203.000000, 9
16203.000000, 10
16203.000000, 11
16203.000000, 12
16203.000000, 13
16204.000000, 0
16204.000000, 1
16204.000000, 2
16204.000000, 3
16204.000000, 4
16204.000000, 5
16207.000000, 6
16207.000000, 7
16211.000000, 5
16212.000000, 8
16221.000000, 4
16222.000000, 9
16231.000000, 3
16233.000000, 10
16242.000000, 2
16243.000000, 11
16262.000000, 1
16263.000000, 12
16303.000000, 0
16304.000000, 13
17202.000000, 6
17202.000000, 7
17203.000000, 8
17203.000000, 9
17203.000000, 10
17203.000000, 11
17203.000000, 12
17203.000000, 13
17204.000000, 0
17204.000000, 1
17204.000000, 2
17204.000000, 3
17204.000000, 4
17204.000000, 5
17207.000000, 6
17207.000000, 7
17211.000000, 5
17212.000000, 8
17221.000000, 4
17222.000000, 9
17231.000000, 3
17233.000000, 10
17242.000000, 2
17243.000000, 11
17262.000000, 1
17263.000000, 12
17303.000000, 0
17304.000000, 13
18202.000000, 6
18202.000000, 7
18203.000000, 8
18203.000000, 9
18203.000000, 10
18203.000000, 11
18203.000000, 12
18203.000000, 13
18204.000000, 0
18204.000000, 1
18204.000000, 2
18204.000000, 3
18204.000000, 4
18204.000000, 5
18207.000000, 6
18207.000000, 7
18211.000000, 5
18212.000000, 8
18221.000000, 4
18222.000000, 9
18231.000000, 3
18233.000000, 10
18242.000000, 2
18243.000000, 11
18262.000000, 1
18263.000000, 12
18303.000000, 0
18304.000000, 13
19202.000000, 6
19202.000000, 7
19203.000000, 8
19203.000000, 9
19203.000000, 10
19203.000000, 11
19203.000000, 12
19203.000000, 13
19204.000000, 0
19204.000000, 1
19204.000000, 2
19204.000000, 3
19204.000000, 4
19204.000000, 5
19207.000000, 6
19207.000000, 7
19211.000000, 5
19212.000000, 8
19221.000000, 4
19222.000000, 9
19231.000000, 3
19233.000000, 10
19242.000000, 2
19243.000000, 11
19262.000000, 1
19263.000000, 12
19303.000000, 0
19304.000000, 13
20202.000000, 6
20202.000000, 7
20203.000000, 8
20203.000000, 9
20203.000000, 10
20203.000000, 11
20203.000000, 12
20203.000000, 13
20204.000000, 0
20204.000000, 1
20204.000000, 2
20204.000000, 3
20204.000000, 4
20204.000000, 5
20207.000000, 6
20207.000000, 7
20211.000000, 5
20212.000000, 8
20221.000000, 4
20222.000000, 9
20231.000000, 3
20233.000000, 10
20242.000000, 2
20243.000000, 11
20262.000000, 1
20263.000000, 12
20303.000000, 0
20304.000000, 13
21202.000000, 6
21202.000000, 7
21203.000000, 8
21203.000000, 9
21203.000000, 10
21203.000000, 11
21203.000000, 12
21203.000000, 13
21204.000000, 0
21204.000000, 1
21204.000000, 2
21204.000000, 3
21204.000000, 4
21204.000000, 5
21207.000000, 6
21207.000000, 7
21211.000000, 5
21212.000000, 8
21221.000000, 4
21222.000000, 9
21231.000000, 3
21233.000000, 10
21242.000000, 2
21243.000000, 11
21262.000000, 1
21263.000000, 12
21303.000000, 0
21304.000000, 13
22202.000000, 6
22202.000000, 7
22203.000000, 8
22203.000000, 9
22203.000000, 10
22203.000000, 11
22203.000000, 12
22203.000000, 13
22204.000000, 0
22204.000000, 1
22204.000000, 2
22204.000000, 3
22204.000000, 4
22204.000000, 5
22207.000000, 6
22207.000000, 7
22211.000000, 5
22212.000000, 8
22221.000000, 4
22222.000000, 9
22231.000000, 3
22233.000000, 10
22242.000000, 2
22243.000000, 11
22262.000000, 1
22263.000000, 12
22303.000000, 0
22304.000000, 13
23202.000000, 6
23202.000000, 7
23203.000000, 8
23203.000000, 9
23203.000000, 10
23203.000000, 11
23203.000000, 12
23203.000000, 13
23204.000000, 0
23204.000000, 1
23204.000000, 2
23204.000000, 3
23204.000000, 4
23204.000000, 5
23207.000000, 6
23207.000000, 7
23211.000000, 5
23212.000000, 8
23221.000000, 4
23222.000000, 9
23231.000000, 3
23233.000000, 10
23242.000000, 2
23243.000000, 11
23262.000000, 1
23263.000000, 12
23303.000000, 0
23304.000000, 13
24202.000000, 6
24202.000000, 7
24203.000000, 8
24203.000000, 9
24203.000000, 10
24203.000000, 11
24203.000000, 12
24203.000000, 13
24204.000000, 0
24204.000000, 1
24204.000000, 2
24204.000000, 3
24204.000000, 4
24204.000000, 5
24207.000000, 6
24207.000000, 7
24211.000000, 5
24212.000000, 8
24221.000000, 4
24222.000000, 9
24231.000000, 3
24233.000000, 10
24242.000000, 2
24243.000000, 11
24262.000000, 1
24263.000000, 12
24303.000000, 0
24304.000000, 13
25202.000000, 6
25202.000000, 7
25203.000000, 8
25203.000000, 9
25203.000000, 10
25203.000000, 11
25203.000000, 12
25203.000000, 13
25204.000000, 0
25204.000000, 1
25204.000000, 2
25204.000000, 3
25204.000000, 4
25204.000000, 5
25207.000000, 6
25207.000000, 7
25211.000000, 5
25212.000000, 8
25221.000000, 4
25222.000000, 9
25231.000000, 3
25233.000000, 10
25242.000000, 2
25243.000000, 11
25262.000000, 1
25263.000000, 12
25303.000000, 0
25304.000000, 13
26202.000000, 6
26202.000000, 7
26203.000000, 8
26203.000000, 9
26203.000000, 10
26203.000000, 11
26203.000000, 12
26203.000000, 13
26204.000000, 0
26204.000000, 1
26204.000000, 2
26204.000000, 3
26204.000000, 4
26204.000000, 5
26207.000000, 6
26207.000000, 7
26211.000000, 5
26212.000000, 8
26221.000000, 4
26222.000000, 9
26231.000000, 3
26233.000000, 10
26242.000000, 2
26243.000000, 11
26262.000000, 1
26263.000000, 12
26303.000000, 0
26304.000000, 13
27202.000000, 6
27202.000000, 7
27203.000000, 8
27203.000000, 9
27203.000000, 10
27203.000000, 11
27203.000000, 12
27203.000000, 13
27204.000000, 0
27204.000000, 1
27204.000000, 2
27204.000000, 3
27204.000000, 4
27204.000000, 5
27207.000000, 6
27207.000000, 7
27211.000000, 5
27212.000000, 8
27221.000000, 4
27222.000000, 9
27231.000000, 3
27233.000000, 10
27242.000000, 2
27243.000000, 11
27262.000000, 1
27263.000000, 12
27303.000000, 0
27304.000000, 13
28202.000000, 6
28202.000000, 7
28203.000000, 8
28203.000000, 9
28203.000000, 10
28203.000000, 11
28203.000000, 12
28203.000000, 13
28204.000000, 0
28204.000000, 1
28204.000000, 2
28204.000000, 3
28204.000000, 4
28204.000000, 5
28207.000000, 6
28207.000000, 7
28211.000000, 5
28212.000000, 8
28221.000000, 4
28222.000000, 9
28231.000000, 3
28233.000000, 10
28242.000000, 2
28243.000000, 11
28262.000000, 1
28263.000000, 12
28303.000000, 0
28304.000000, 13
29202.000000, 6
29202.000000, 7
29203.000000, 8
29203.000000, 9
29203.000000, 10
29203.000000, 11
29203.000000, 12
29203.000000, 13
29204.000000, 0
29204.000000, 1
29204.000000, 2
29204.000000, 3
29204.000000, 4
29204.000000, 5
29207.000000, 6
29207.000000, 7
29211.000000, 5
29212.000000, 8
29221.000000, 4
29222.000000, 9
29231.000000, 3
29233.000000, 10
29242.000000, 2
29243.000000, 11
29262.000000, 1
29263.000000, 12
29303.000000, 0
29304.000000, 13
30202.000000, 6
30202.000000, 7
30203.000000, 8
30203.000000, 9
30203.000000, 10
30203.000000, 11
30203.000000, 12
30203.000000, 13
