Time(ms), Neuron ID
30204.000000, 0
30204.000000, 1
30204.000000, 2
30204.000000, 3
30204.000000, 4
30204.000000, 5
30207.000000, 6
30207.000000, 7
30211.000000, 5
30212.000000, 8
30221.000000, 4
30222.000000, 9
30231.000000, 3
30233.000000, 10
30242.000000, 2
30243.000000, 11
30262.000000, 1
30263.000000, 12
30303.000000, 0
30304.000000, 13
31202.000000, 6
31202.000000, 7
31203.000000, 8
31203.000000, 9
31203.000000, 10
31203.000000, 11
31203.000000, 12
31203.000000, 13
31204.000000, 0
31204.000000, 1
31204.000000, 2
31204.000000, 3
31204.000000, 4
31204.000000, 5
31207.000000, 6
31207.000000, 7
31211.000000, 5
31212.000000, 8
31221.000000, 4
31222.000000, 9
31231.000000, 3
31233.000000, 10
31242.000000, 2
31243.000000, 11
31262.000000, 1
31263.000000, 12
31303.000000, 0
31304.000000, 13
32202.000000, 6
32202.000000, 7
32203.000000, 8
32203.000000, 9
32203.000000, 10
32203.000000, 11
32203.000000, 12
32203.000000, 13
32204.000000, 0
32204.000000, 1
32204.000000, 2
32204.000000, 3
32204.000000, 4
32204.000000, 5
32207.000000, 6
32207.000000, 7
32211.000000, 5
32212.000000, 8
32221.000000, 4
32222.000000, 9
32231.000000, 3
32233.000000, 10
32242.000000, 2
32243.000000, 11
32262.000000, 1
32263.000000, 12
32303.000000, 0
32304.000000, 13
33202.000000, 6
33202.000000, 7
33203.000000, 8
33203.000000, 9
33203.000000, 10
33203.000000, 11
33203.000000, 12
33203.000000, 13
33204.000000, 0
33204.000000, 1
33204.000000, 2
33204.000000, 3
33204.000000, 4
33204.000000, 5
33207.000000, 6
33207.000000, 7
33211.000000, 5
33212.000000, 8
33221.000000, 4
33222.000000, 9
33231.000000, 3
33233.000000, 10
33242.000000, 2
33243.000000, 11
33262.000000, 1
33263.000000, 12
33303.000000, 0
33304.000000, 13
34202.000000, 6
34202.000000, 7
34203.000000, 8
34203.000000, 9
34203.000000, 10
34203.000000, 11
34203.000000, 12
34203.000000, 13
34204.000000, 0
34204.000000, 1
34204.000000, 2
34204.000000, 3
34204.000000, 4
34204.000000, 5
34207.000000, 6
34207.000000, 7
34211.000000, 5
34212.000000, 8
34221.000000, 4
34222.000000, 9
34231.000000, 3
34233.000000, 10
34242.000000, 2
34243.000000, 11
34262.000000, 1
34263.000000, 12
34303.000000, 0
34304.000000, 13
35202.000000, 6
35202.000000, 7
35203.000000, 8
35203.000000, 9
35203.000000, 10
35203.000000, 11
35203.000000, 12
35203.000000, 13
35204.000000, 0
35204.000000, 1
35204.000000, 2
35204.000000, 3
35204.000000, 4
35204.000000, 5
35207.000000, 6
35207.000000, 7
35211.000000, 5
35212.000000, 8
35221.000000, 4
35222.000000, 9
35231.000000, 3
35233.000000, 10
35242.000000, 2
35243.000000, 11
35262.000000, 1
35263.000000, 12
35303.000000, 0
35304.000000, 13
36202.000000, 6
36202.000000, 7
36203.000000, 8
36203.000000, 9
36203.000000, 10
36203.000000, 11
36203.000000, 12
36203.000000, 13
36204.000000, 0
36204.000000, 1
36204.000000, 2
36204.000000, 3
36204.000000, 4
36204.000000, 5
36207.000000, 6
36207.000000, 7
36211.000000, 5
36212.000000, 8
36221.000000, 4
36222.000000, 9
36231.000000, 3
36233.000000, 10
36242.000000, 2
36243.000000, 11
36262.000000, 1
36263.000000, 12
36303.000000, 0
36304.000000, 13
37202.000000, 6
37202.000000, 7
37203.000000, 8
37203.000000, 9
37203.000000, 10
37203.000000, 11
37203.000000, 12
37203.000000, 13
37204.000000, 0
37204.000000, 1
37204.000000, 2
37204.000000, 3
37204.000000, 4
37204.000000, 5
37207.000000, 6
37207.000000, 7
37211.000000, 5
37212.000000, 8
37221.000000, 4
37222.000000, 9
37231.000000, 3
37233.000000, 10
37242.000000, 2
37243.000000, 11
37262.000000, 1
37263.000000, 12
37303.000000, 0
37304.000000, 13
38202.000000, 6
38202.000000, 7
38203.000000, 8
38203.000000, 9
38203.000000, 10
38203.000000, 11
38203.000000, 12
38203.000000, 13
38204.000000, 0
38204.000000, 1
38204.000000, 2
38204.000000, 3
38204.000000, 4
38204.000000, 5
38207.000000, 6
38207.000000, 7
38211.000000, 5
38212.000000, 8
38221.000000, 4
38222.000000, 9
38231.000000, 3
38233.000000, 10
38242.000000, 2
38243.000000, 11
38262.000000, 1
38263.000000, 12
38303.000000, 0
38304.000000, 13
39202.000000, 6
39202.000000, 7
39203.000000, 8
39203.000000, 9
39203.000000, 10
39203.000000, 11
39203.000000, 12
39203.000000, 13
39204.000000, 0
39204.000000, 1
39204.000000, 2
39204.000000, 3
39204.000000, 4
39204.000000, 5
39207.000000, 6
39207.000000, 7
39211.000000, 5
39212.000000, 8
39221.000000, 4
39222.000000, 9
39231.000000, 3
39233.000000, 10
39242.000000, 2
39243.000000, 11
39262.000000, 1
39263.000000, 12
39303.000000, 0
39304.000000, 13
40202.000000, 6
40202.000000, 7
40203.000000, 8
40203.000000, 9
40203.000000, 10
40203.000000, 11
40203.000000, 12
40203.000000, 13
40204.000000, 0
40204.000000, 1
40204.000000, 2
40204.000000, 3
40204.000000, 4
40204.000000, 5
40207.000000, 6
40207.000000, 7
40211.000000, 5
40212.000000, 8
40221.000000, 4
40222.000000, 9
40231.000000, 3
40233.000000, 10
40242.000000, 2
40243.000000, 11
40262.000000, 1
40263.000000, 12
40303.000000, 0
40304.000000, 13
41202.000000, 6
41202.000000, 7
41203.000000, 8
41203.000000, 9
41203.000000, 10
41203.000000, 11
41203.000000, 12
41203.000000, 13
41204.000000, 0
41204.000000, 1
41204.000000, 2
41204.000000, 3
41204.000000, 4
41204.000000, 5
41207.000000, 6
41207.000000, 7
41211.000000, 5
41212.000000, 8
41221.000000, 4
41222.000000, 9
41231.000000, 3
41233.000000, 10
41242.000000, 2
41243.000000, 11
41262.000000, 1
41263.000000, 12
41303.000000, 0
41304.000000, 13
42202.000000, 6
42202.000000, 7
42203.000000, 8
42203.000000, 9
42203.000000, 10
42203.000000, 11
42203.000000, 12
42203.000000, 13
42204.000000, 0
42204.000000, 1
42204.000000, 2
42204.000000, 3
42204.000000, 4
42204.000000, 5
42207.000000, 6
42207.000000, 7
42211.000000, 5
42212.000000, 8
42221.000000, 4
42222.000000, 9
42231.000000, 3
42233.000000, 10
42242.000000, 2
42243.000000, 11
42262.000000, 1
42263.000000, 12
42303.000000, 0
42304.000000, 13
43202.000000, 6
43202.000000, 7
43203.000000, 8
43203.000000, 9
43203.000000, 10
43203.000000, 11
43203.000000, 12
43203.000000, 13
43204.000000, 0
43204.000000, 1
43204.000000, 2
43204.000000, 3
43204.000000, 4
43204.000000, 5
43207.000000, 6
43207.000000, 7
43211.000000, 5
43212.000000, 8
43221.000000, 4
43222.000000, 9
43231.000000, 3
43233.000000, 10
43242.000000, 2
43243.000000, 11
43262.000000, 1
43263.000000, 12
43303.000000, 0
43304.000000, 13
44202.000000, 6
44202.000000, 7
44203.000000, 8
44203.000000, 9
44203.000000, 10
44203.000000, 11
44203.000000, 12
44203.000000, 13
44204.000000, 0
44204.000000, 1
44204.000000, 2
44204.000000, 3
44204.000000, 4
44204.000000, 5
44207.000000, 6
44207.000000, 7
44211.000000, 5
44212.000000, 8
44221.000000, 4
44222.000000, 9
44231.000000, 3
44233.000000, 10
44242.000000, 2
44243.000000, 11
44262.000000, 1
44263.000000, 12
44303.000000, 0
44304.000000, 13
45202.000000, 6
45202.000000, 7
45203.000000, 8
45203.000000, 9
45203.000000, 10
45203.000000, 11
45203.000000, 12
45203.000000, 13
45204.000000, 0
45204.000000, 1
45204.000000, 2
45204.000000, 3
45204.000000, 4
45204.000000, 5
45207.000000, 6
45207.000000, 7
45211.000000, 5
45212.000000, 8
45221.000000, 4
45222.000000, 9
45231.000000, 3
45233.000000, 10
45242.000000, 2
45243.000000, 11
45262.000000, 1
45263.000000, 12
45303.000000, 0
45304.000000, 13
46202.000000, 6
46202.000000, 7
46203.000000, 8
46203.000000, 9
46203.000000, 10
46203.000000, 11
46203.000000, 12
46203.000000, 13
46204.000000, 0
46204.000000, 1
46204.000000, 2
46204.000000, 3
46204.000000, 4
46204.000000, 5
46207.000000, 6
46207.000000, 7
46211.000000, 5
46212.000000, 8
46221.000000, 4
46222.000000, 9
46231.000000, 3
46233.000000, 10
46242.000000, 2
46243.000000, 11
46262.000000, 1
46263.000000, 12
46303.000000, 0
46304.000000, 13
47202.000000, 6
47202.000000, 7
47203.000000, 8
47203.000000, 9
47203.000000, 10
47203.000000, 11
47203.000000, 12
47203.000000, 13
47204.000000, 0
47204.000000, 1
47204.000000, 2
47204.000000, 3
47204.000000, 4
47204.000000, 5
47207.000000, 6
47207.000000, 7
47211.000000, 5
47212.000000, 8
47221.000000, 4
47222.000000, 9
47231.000000, 3
47233.000000, 10
47242.000000, 2
47243.000000, 11
47262.000000, 1
47263.000000, 12
47303.000000, 0
47304.000000, 13
48202.000000, 6
48202.000000, 7
48203.000000, 8
48203.000000, 9
48203.000000, 10
48203.000000, 11
48203.000000, 12
48203.000000, 13
48204.000000, 0
48204.000000, 1
48204.000000, 2
48204.000000, 3
48204.000000, 4
48204.000000, 5
48207.000000, 6
48207.000000, 7
48211.000000, 5
48212.000000, 8
48221.000000, 4
48222.000000, 9
48231.000000, 3
48233.000000, 10
48242.000000, 2
48243.000000, 11
48262.000000, 1
48263.000000, 12
48303.000000, 0
48304.000000, 13
49202.000000, 6
49202.000000, 7
49203.000000, 8
49203.000000, 9
49203.000000, 10
49203.000000, 11
49203.000000, 12
49203.000000, 13
49204.000000, 0
49204.000000, 1
49204.000000, 2
49204.000000, 3
49204.000000, 4
49204.000000, 5
49207.000000, 6
49207.000000, 7
49211.000000, 5
49212.000000, 8
49221.000000, 4
49222.000000, 9
49231.000000, 3
49233.000000, 10
49242.000000, 2
49243.000000, 11
49262.000000, 1
49263.000000, 12
49303.000000, 0
49304.000000, 13
50202.000000, 6
50202.000000, 7
50203.000000, 8
50203.000000, 9
50203.000000, 10
50203.000000, 11
50203.000000, 12
50203.000000, 13
50204.000000, 0
50204.000000, 1
50204.000000, 2
50204.000000, 3
50204.000000, 4
50204.000000, 5
50207.000000, 6
50207.000000, 7
50211.000000, 5
50212.000000, 8
50221.000000, 4
50222.000000, 9
50231.000000, 3
50233.000000, 10
50242.000000, 2
50243.000000, 11
50262.000000, 1
50263.000000, 12
50303.000000, 0
50304.000000, 13
51202.000000, 6
51202.000000, 7
51203.000000, 8
51203.000000, 9
51203.000000, 10
51203.000000, 11
51203.000000, 12
51203.000000, 13
51204.000000, 0
51204.000000, 1
51204.000000, 2
51204.000000, 3
51204.000000, 4
51204.000000, 5
51207.000000, 6
51207.000000, 7
51211.000000, 5
51212.000000, 8
51221.000000, 4
51222.000000, 9
51231.000000, 3
51233.000000, 10
51242.000000, 2
51243.000000, 11
51262.000000, 1
51263.000000, 12
51303.000000, 0
51304.000000, 13
52202.000000, 6
52202.000000, 7
52203.000000, 8
52203.000000, 9
52203.000000, 10
52203.000000, 11
52203.000000, 12
52203.000000, 13
52204.000000, 0
52204.000000, 1
52204.000000, 2
52204.000000, 3
52204.000000, 4
52204.000000, 5
52207.000000, 6
52207.000000, 7
52211.000000, 5
52212.000000, 8
52221.000000, 4
52222.000000, 9
52231.000000, 3
52233.000000, 10
52242.000000, 2
52243.000000, 11
52262.000000, 1
52263.000000, 12
52303.000000, 0
52304.000000, 13
53202.000000, 6
53202.000000, 7
53203.000000, 8
53203.000000, 9
53203.000000, 10
53203.000000, 11
53203.000000, 12
53203.000000, 13
53204.000000, 0
53204.000000, 1
53204.000000, 2
53204.000000, 3
53204.000000, 4
53204.000000, 5
53207.000000, 6
53207.000000, 7
53211.000000, 5
53212.000000, 8
53221.000000, 4
53222.000000, 9
53231.000000, 3
53233.000000, 10
53242.000000, 2
53243.000000, 11
53262.000000, 1
53263.000000, 12
53303.000000, 0
53304.000000, 13
54202.000000, 6
54202.000000, 7
54203.000000, 8
54203.000000, 9
54203.000000, 10
54203.000000, 11
54203.000000, 12
54203.000000, 13
54204.000000, 0
54204.000000, 1
54204.000000, 2
54204.000000, 3
54204.000000, 4
54204.000000, 5
54207.000000, 6
54207.000000, 7
54211.000000, 5
54212.000000, 8
54221.000000, 4
54222.000000, 9
54231.000000, 3
54233.000000, 10
54242.000000, 2
54243.000000, 11
54262.000000, 1
54263.000000, 12
54303.000000, 0
54304.000000, 13
55202.000000, 6
55202.000000, 7
55203.000000, 8
55203.000000, 9
55203.000000, 10
55203.000000, 11
55203.000000, 12
55203.000000, 13
55204.000000, 0
55204.000000, 1
55204.000000, 2
55204.000000, 3
55204.000000, 4
55204.000000, 5
55207.000000, 6
55207.000000, 7
55211.000000, 5
55212.000000, 8
55221.000000, 4
55222.000000, 9
55231.000000, 3
55233.000000, 10
55242.000000, 2
55243.000000, 11
55262.000000, 1
55263.000000, 12
55303.000000, 0
55304.000000, 13
56202.000000, 6
56202.000000, 7
56203.000000, 8
56203.000000, 9
56203.000000, 10
56203.000000, 11
56203.000000, 12
56203.000000, 13
56204.000000, 0
56204.000000, 1
56204.000000, 2
56204.000000, 3
56204.000000, 4
56204.000000, 5
56207.000000, 6
56207.000000, 7
56211.000000, 5
56212.000000, 8
56221.000000, 4
56222.000000, 9
56231.000000, 3
56233.000000, 10
56242.000000, 2
56243.000000, 11
56262.000000, 1
56263.000000, 12
56303.000000, 0
56304.000000, 13
57202.000000, 6
57202.000000, 7
57203.000000, 8
57203.000000, 9
57203.000000, 10
57203.000000, 11
57203.000000, 12
57203.000000, 13
57204.000000, 0
57204.000000, 1
57204.000000, 2
57204.000000, 3
57204.000000, 4
57204.000000, 5
57207.000000, 6
57207.000000, 7
57211.000000, 5
57212.000000, 8
57221.000000, 4
57222.000000, 9
57231.000000, 3
57233.000000, 10
57242.000000, 2
57243.000000, 11
57262.000000, 1
57263.000000, 12
57303.000000, 0
57304.000000, 13
58202.000000, 6
58202.000000, 7
58203.000000, 8
58203.000000, 9
58203.000000, 10
58203.000000, 11
58203.000000, 12
58203.000000, 13
58204.000000, 0
58204.000000, 1
58204.000000, 2
58204.000000, 3
58204.000000, 4
58204.000000, 5
58207.000000, 6
58207.000000, 7
58211.000000, 5
58212.000000, 8
58221.000000, 4
58222.000000, 9
58231.000000, 3
58233.000000, 10
58242.000000, 2
58243.000000, 11
58262.000000, 1
58263.000000, 12
58303.000000, 0
58304.000000, 13
59202.000000, 6
59202.000000, 7
59203.000000, 8
59203.000000, 9
59203.000000, 10
59203.000000, 11
59203.000000, 12
59203.000000, 13
59204.000000, 0
59204.000000, 1
59204.000000, 2
59204.000000, 3
59204.000000, 4
59204.000000, 5
59207.000000, 6
59207.000000, 7
59211.000000, 5
59212.000000, 8
59221.000000, 4
59222.000000, 9
59231.000000, 3
59233.000000, 10
59242.000000, 2
59243.000000, 11
59262.000000, 1
59263.000000, 12
59303.000000, 0
59304.000000, 13
